.data

out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl main
main:
  pushq %rbp
  movq %rsp, %rbp
  movq $0, -6976(%rbp)
  movq $0, -6984(%rbp)
  movq $0, -6992(%rbp)
  movq $0, -7000(%rbp)
  movq $0, -7008(%rbp)
  movq $0, -7016(%rbp)
  movq $0, -7024(%rbp)
  movq $0, -7032(%rbp)
  movq $0, -7040(%rbp)
  movq $0, -7048(%rbp)
  movq $0, -7056(%rbp)
  movq $0, -7064(%rbp)
  movq $0, -7072(%rbp)
  movq $0, -7080(%rbp)
  movq $0, -7088(%rbp)
  movq $0, -7096(%rbp)
  movq $0, -7104(%rbp)
  movq $0, -7112(%rbp)
  movq $0, -7120(%rbp)
  movq $0, -7128(%rbp)
  movq $0, -7136(%rbp)
  movq $0, -7144(%rbp)
  movq $0, -7152(%rbp)
  movq $0, -7160(%rbp)
  movq $0, -7168(%rbp)
  movq $0, -7176(%rbp)
  movq $0, -7184(%rbp)
  movq $0, -7192(%rbp)
  movq $0, -7200(%rbp)
  movq $0, -7208(%rbp)
  movq $0, -7216(%rbp)
  movq $0, -7224(%rbp)
  movq $0, -7232(%rbp)
  movq $0, -7240(%rbp)
  movq $0, -7248(%rbp)
  movq $0, -7256(%rbp)
  movq $0, -7264(%rbp)
  movq $0, -7272(%rbp)
  movq $0, -7280(%rbp)
  movq $0, -7288(%rbp)
  movq $0, -7296(%rbp)
  movq $0, -7304(%rbp)
  movq $0, -7312(%rbp)
  movq $0, -7320(%rbp)
  movq $0, -7328(%rbp)
  movq $0, -7336(%rbp)
  movq $0, -7344(%rbp)
  movq $0, -7352(%rbp)
  movq $0, -7360(%rbp)
  movq $0, -7368(%rbp)
  movq $0, -7376(%rbp)
  movq $0, -7384(%rbp)
  movq $0, -7392(%rbp)
  movq $0, -7400(%rbp)
  movq $0, -7408(%rbp)
  movq $0, -7416(%rbp)
  movq $0, -7424(%rbp)
  movq $0, -7432(%rbp)
  movq $0, -7440(%rbp)
  movq $0, -7448(%rbp)
  movq $0, -7456(%rbp)
  movq $0, -7464(%rbp)
  movq $0, -7472(%rbp)
  movq $0, -7480(%rbp)
  movq $0, -7488(%rbp)
  movq $0, -7496(%rbp)
  movq $0, -7504(%rbp)
  movq $0, -7512(%rbp)
  movq $0, -7520(%rbp)
  movq $0, -7528(%rbp)
  movq $0, -7536(%rbp)
  movq $0, -7544(%rbp)
  movq $0, -7552(%rbp)
  movq $0, -7560(%rbp)
  movq $0, -7568(%rbp)
  movq $0, -7576(%rbp)
  movq $0, -7584(%rbp)
  movq $0, -7592(%rbp)
  movq $0, -7600(%rbp)
  movq $0, -7608(%rbp)
  movq $0, -7616(%rbp)
  movq $0, -7624(%rbp)
  movq $0, -7632(%rbp)
  movq $0, -7640(%rbp)
  movq $0, -7648(%rbp)
  movq $0, -7656(%rbp)
  movq $0, -7664(%rbp)
  movq $0, -7672(%rbp)
  movq $0, -7680(%rbp)
  movq $0, -7688(%rbp)
  movq $0, -7696(%rbp)
  movq $0, -7704(%rbp)
  movq $0, -7712(%rbp)
  movq $0, -7720(%rbp)
  movq $0, -7728(%rbp)
  movq $0, -7736(%rbp)
  movq $0, -7744(%rbp)
  movq $0, -7752(%rbp)
  movq $0, -7760(%rbp)
  movq $0, -7768(%rbp)
  movq $0, -7776(%rbp)
  movq $0, -7784(%rbp)
  movq $0, -7792(%rbp)
  movq $0, -7800(%rbp)
  movq $0, -7808(%rbp)
  movq $0, -7816(%rbp)
  movq $0, -7824(%rbp)
  movq $0, -7832(%rbp)
  movq $0, -7840(%rbp)
  movq $0, -7848(%rbp)
  movq $0, -7856(%rbp)
  movq $0, -7864(%rbp)
  movq $0, -7872(%rbp)
  movq $0, -7880(%rbp)
  movq $0, -7888(%rbp)
  movq $0, -7896(%rbp)
  movq $0, -7904(%rbp)
  movq $0, -7912(%rbp)
  movq $0, -7920(%rbp)
  movq $0, -7928(%rbp)
  movq $0, -7936(%rbp)
  movq $0, -7944(%rbp)
  movq $0, -7952(%rbp)
  movq $0, -7960(%rbp)
  movq $0, -7968(%rbp)
  movq $0, -7976(%rbp)
  movq $0, -7984(%rbp)
  movq $0, -7992(%rbp)
  movq $0, -8000(%rbp)
  movq $0, -8008(%rbp)
  movq $0, -8016(%rbp)
  movq $0, -8024(%rbp)
  movq $0, -8032(%rbp)
  movq $0, -8040(%rbp)
  movq $0, -8048(%rbp)
  movq $0, -8056(%rbp)
  movq $0, -8064(%rbp)
  movq $0, -8072(%rbp)
  movq $0, -8080(%rbp)
  movq $0, -8088(%rbp)
  movq $0, -8096(%rbp)
  movq $0, -8104(%rbp)
  movq $0, -8112(%rbp)
  movq $0, -8120(%rbp)
  movq $0, -8128(%rbp)
  movq $0, -8136(%rbp)
  movq $0, -8144(%rbp)
  movq $0, -8152(%rbp)
  movq $0, -8160(%rbp)
  movq $0, -8168(%rbp)
  movq $0, -8176(%rbp)
  movq $0, -8184(%rbp)
  movq $0, -8192(%rbp)
  movq $0, -8200(%rbp)
  movq $0, -8208(%rbp)
  movq $0, -8216(%rbp)
  movq $0, -8224(%rbp)
  movq $0, -8232(%rbp)
  movq $0, -8240(%rbp)
  movq $0, -8248(%rbp)
  movq $0, -8256(%rbp)
  movq $0, -8264(%rbp)
  movq $0, -8272(%rbp)
  movq $0, -8280(%rbp)
  movq $0, -8288(%rbp)
  movq $0, -8296(%rbp)
  movq $0, -8304(%rbp)
  movq $0, -8312(%rbp)
  movq $0, -8320(%rbp)
  movq $0, -8328(%rbp)
  movq $0, -8336(%rbp)
  movq $0, -8344(%rbp)
  movq $0, -8352(%rbp)
  movq $0, -8360(%rbp)
  movq $0, -8368(%rbp)
  movq $0, -8376(%rbp)
  movq $0, -8384(%rbp)
  movq $0, -8392(%rbp)
  movq $0, -8400(%rbp)
  movq $0, -8408(%rbp)
  movq $0, -8416(%rbp)
  movq $0, -8424(%rbp)
  movq $0, -8432(%rbp)
  movq $0, -8440(%rbp)
  movq $0, -8448(%rbp)
  movq $0, -8456(%rbp)
  movq $0, -8464(%rbp)
  movq $0, -8472(%rbp)
  movq $0, -8480(%rbp)
  movq $0, -8488(%rbp)
  movq $0, -8496(%rbp)
  movq $0, -8504(%rbp)
  movq $0, -8512(%rbp)
  movq $0, -8520(%rbp)
  movq $0, -8528(%rbp)
  movq $0, -8536(%rbp)
  movq $0, -8544(%rbp)
  movq $0, -8552(%rbp)
  movq $0, -8560(%rbp)
  movq $0, -8568(%rbp)
  movq $0, -8576(%rbp)
  movq $0, -8584(%rbp)
  movq $0, -8592(%rbp)
  movq $0, -8600(%rbp)
  movq $0, -8608(%rbp)
  movq $0, -8616(%rbp)
  movq $0, -8624(%rbp)
  movq $0, -8632(%rbp)
  movq $0, -8640(%rbp)
  movq $0, -8648(%rbp)
  movq $0, -8656(%rbp)
  movq $0, -8664(%rbp)
  movq $0, -8672(%rbp)
  movq $0, -8680(%rbp)
  movq $0, -8688(%rbp)
  movq $0, -8696(%rbp)
  movq $0, -8704(%rbp)
  movq $0, -8712(%rbp)
  movq $0, -8720(%rbp)
  movq $0, -8728(%rbp)
  movq $0, -8736(%rbp)
  movq $0, -8744(%rbp)
  movq $0, -8752(%rbp)
  movq $0, -8760(%rbp)
  movq $0, -8768(%rbp)
  movq $0, -8776(%rbp)
  movq $0, -8784(%rbp)
  movq $0, -8792(%rbp)
  movq $0, -8800(%rbp)
  movq $0, -8808(%rbp)
  movq $0, -8816(%rbp)
  movq $0, -8824(%rbp)
  movq $0, -8832(%rbp)
  movq $0, -8840(%rbp)
  movq $0, -8848(%rbp)
  movq $0, -8856(%rbp)
  movq $0, -8864(%rbp)
  movq $0, -8872(%rbp)
  movq $0, -8880(%rbp)
  movq $0, -8888(%rbp)
  movq $0, -8896(%rbp)
  movq $0, -8904(%rbp)
  movq $0, -8912(%rbp)
  movq $0, -8920(%rbp)
  movq $0, -8928(%rbp)
  movq $0, -8936(%rbp)
  movq $0, -8944(%rbp)
  movq $0, -8952(%rbp)
  movq $0, -8960(%rbp)
  movq $0, -8968(%rbp)
  movq $0, -8976(%rbp)
  movq $0, -8984(%rbp)
  movq $0, -8992(%rbp)
  movq $0, -9000(%rbp)
  movq $0, -9008(%rbp)
  movq $0, -9016(%rbp)
  movq $0, -9024(%rbp)
  movq $0, -9032(%rbp)
  movq $0, -9040(%rbp)
  movq $0, -9048(%rbp)
  movq $0, -9056(%rbp)
  movq $0, -9064(%rbp)
  movq $0, -9072(%rbp)
  movq $0, -9080(%rbp)
  movq $0, -9088(%rbp)
  movq $0, -9096(%rbp)
  movq $0, -9104(%rbp)
  movq $0, -9112(%rbp)
  movq $0, -9120(%rbp)
  movq $0, -9128(%rbp)
  movq $0, -9136(%rbp)
  movq $0, -9144(%rbp)
  movq $0, -9152(%rbp)
  movq $0, -9160(%rbp)
  movq $0, -9168(%rbp)
  movq $0, -9176(%rbp)
  movq $0, -9184(%rbp)
  movq $0, -9192(%rbp)
  movq $0, -9200(%rbp)
  movq $0, -9208(%rbp)
  movq $0, -9216(%rbp)
  movq $0, -9224(%rbp)
  movq $0, -9232(%rbp)
  movq $0, -9240(%rbp)
  movq $0, -9248(%rbp)
  movq $0, -9256(%rbp)
  movq $0, -9264(%rbp)
  movq $0, -9272(%rbp)
  movq $0, -9280(%rbp)
  movq $0, -9288(%rbp)
  movq $0, -9296(%rbp)
  movq $0, -9304(%rbp)
  movq $0, -9312(%rbp)
  movq $0, -9320(%rbp)
  movq $0, -9328(%rbp)
  movq $0, -9336(%rbp)
  movq $0, -9344(%rbp)
  movq $0, -9352(%rbp)
  movq $0, -9360(%rbp)
  movq $0, -9368(%rbp)
  movq $0, -9376(%rbp)
  movq $0, -9384(%rbp)
  movq $0, -9392(%rbp)
  movq $0, -9400(%rbp)
  movq $0, -9408(%rbp)
  movq $0, -9416(%rbp)
  movq $0, -9424(%rbp)
  movq $0, -9432(%rbp)
  movq $0, -9440(%rbp)
  movq $0, -9448(%rbp)
  movq $0, -9456(%rbp)
  movq $0, -9464(%rbp)
  movq $0, -9472(%rbp)
  movq $0, -9480(%rbp)
  movq $0, -9488(%rbp)
  movq $0, -9496(%rbp)
  movq $0, -9504(%rbp)
  movq $0, -9512(%rbp)
  movq $0, -9520(%rbp)
  movq $0, -9528(%rbp)
  movq $0, -9536(%rbp)
  movq $0, -9544(%rbp)
  movq $0, -9552(%rbp)
  movq $0, -9560(%rbp)
  movq $0, -9568(%rbp)
  movq $0, -9576(%rbp)
  movq $0, -9584(%rbp)
  movq $0, -9592(%rbp)
  movq $0, -9600(%rbp)
  movq $0, -9608(%rbp)
  movq $0, -9616(%rbp)
  movq $0, -9624(%rbp)
  movq $0, -9632(%rbp)
  movq $0, -9640(%rbp)
  movq $0, -9648(%rbp)
  movq $0, -9656(%rbp)
  movq $0, -9664(%rbp)
  movq $0, -9672(%rbp)
  movq $0, -9680(%rbp)
  movq $0, -9688(%rbp)
  movq $0, -9696(%rbp)
  movq $0, -9704(%rbp)
  movq $0, -9712(%rbp)
  movq $0, -9720(%rbp)
  movq $0, -9728(%rbp)
  movq $0, -9736(%rbp)
  movq $0, -9744(%rbp)
  movq $0, -9752(%rbp)
  movq $0, -9760(%rbp)
  movq $0, -9768(%rbp)
  movq $0, -9776(%rbp)
  movq $0, -9784(%rbp)
  movq $0, -9792(%rbp)
  movq $0, -9800(%rbp)
  movq $0, -9808(%rbp)
  movq $0, -9816(%rbp)
  movq $0, -9824(%rbp)
  movq $0, -9832(%rbp)
  movq $0, -9840(%rbp)
  movq $0, -9848(%rbp)
  movq $0, -9856(%rbp)
  movq $0, -9864(%rbp)
  movq $0, -9872(%rbp)
  movq $0, -9880(%rbp)
  movq $0, -9888(%rbp)
  movq $0, -9896(%rbp)
  movq $0, -9904(%rbp)
  movq $0, -9912(%rbp)
  movq $0, -9920(%rbp)
  movq $0, -9928(%rbp)
  movq $0, -9936(%rbp)
  movq $0, -9944(%rbp)
  movq $0, -9952(%rbp)
  movq $0, -9960(%rbp)
  movq $0, -9968(%rbp)
  movq $0, -9976(%rbp)
  movq $0, -9984(%rbp)
  movq $0, -9992(%rbp)
  movq $0, -10000(%rbp)
  movq $0, -10008(%rbp)
  movq $0, -10016(%rbp)
  movq $0, -10024(%rbp)
  movq $0, -10032(%rbp)
  movq $0, -10040(%rbp)
  movq $0, -10048(%rbp)
  movq $0, -10056(%rbp)
  movq $0, -10064(%rbp)
  movq $0, -10072(%rbp)
  movq $0, -10080(%rbp)
  movq $0, -10088(%rbp)
  movq $0, -10096(%rbp)
  movq $0, -10104(%rbp)
  movq $0, -10112(%rbp)
  movq $0, -10120(%rbp)
  movq $0, -10128(%rbp)
  movq $0, -10136(%rbp)
  movq $0, -10144(%rbp)
  movq $0, -10152(%rbp)
  movq $0, -10160(%rbp)
  movq $0, -10168(%rbp)
  movq $0, -10176(%rbp)
  movq $0, -10184(%rbp)
  movq $0, -10192(%rbp)
  movq $0, -10200(%rbp)
  movq $0, -10208(%rbp)
  movq $0, -10216(%rbp)
  movq $0, -10224(%rbp)
  movq $0, -10232(%rbp)
  movq $0, -10240(%rbp)
  movq $0, -10248(%rbp)
  movq $0, -10256(%rbp)
  movq $0, -10264(%rbp)
  movq $0, -10272(%rbp)
  movq $0, -10280(%rbp)
  movq $0, -10288(%rbp)
  movq $0, -10296(%rbp)
  movq $0, -10304(%rbp)
  movq $0, -10312(%rbp)
  movq $0, -10320(%rbp)
  movq $0, -10328(%rbp)
  movq $0, -10336(%rbp)
  movq $0, -10344(%rbp)
  movq $0, -10352(%rbp)
  movq $0, -10360(%rbp)
  movq $0, -10368(%rbp)
  movq $0, -10376(%rbp)
  movq $0, -10384(%rbp)
  movq $0, -10392(%rbp)
  movq $0, -10400(%rbp)
  movq $0, -10408(%rbp)
  movq $0, -10416(%rbp)
  movq $0, -10424(%rbp)
  movq $0, -10432(%rbp)
  movq $0, -10440(%rbp)
  movq $0, -10448(%rbp)
  movq $0, -10456(%rbp)
  movq $0, -10464(%rbp)
  movq $0, -10472(%rbp)
  movq $0, -10480(%rbp)
  movq $0, -10488(%rbp)
  movq $0, -10496(%rbp)
  movq $0, -10504(%rbp)
  movq $0, -10512(%rbp)
  movq $0, -10520(%rbp)
  movq $0, -10528(%rbp)
  movq $0, -10536(%rbp)
  movq $0, -10544(%rbp)
  movq $0, -10552(%rbp)
  movq $0, -10560(%rbp)
  movq $0, -10568(%rbp)
  movq $0, -10576(%rbp)
  movq $0, -10584(%rbp)
  movq $0, -10592(%rbp)
  movq $0, -10600(%rbp)
  movq $0, -10608(%rbp)
  movq $0, -10616(%rbp)
  movq $0, -10624(%rbp)
  movq $0, -10632(%rbp)
  movq $0, -10640(%rbp)
  movq $0, -10648(%rbp)
  movq $0, -10656(%rbp)
  movq $0, -10664(%rbp)
  movq $0, -10672(%rbp)
  movq $0, -10680(%rbp)
  movq $0, -10688(%rbp)
  movq $0, -10696(%rbp)
  movq $0, -10704(%rbp)
  movq $0, -10712(%rbp)
  movq $0, -10720(%rbp)
  movq $0, -10728(%rbp)
  movq $0, -10736(%rbp)
  movq $0, -10744(%rbp)
  movq $0, -10752(%rbp)
  movq $0, -10760(%rbp)
  movq $0, -10768(%rbp)
  movq $0, -10776(%rbp)
  movq $0, -10784(%rbp)
  movq $0, -10792(%rbp)
  movq $0, -10800(%rbp)
  movq $0, -10808(%rbp)
  movq $0, -10816(%rbp)
  movq $0, -10824(%rbp)
  movq $0, -10832(%rbp)
  movq $0, -10840(%rbp)
  movq $0, -10848(%rbp)
  movq $0, -10856(%rbp)
  movq $0, -10864(%rbp)
  movq $0, -10872(%rbp)
  movq $0, -10880(%rbp)
  movq $0, -10888(%rbp)
  movq $0, -10896(%rbp)
  movq $0, -10904(%rbp)
  movq $0, -10912(%rbp)
  movq $0, -10920(%rbp)
  movq $0, -10928(%rbp)
  movq $0, -10936(%rbp)
  movq $0, -10944(%rbp)
  movq $0, -10952(%rbp)
  movq $0, -10960(%rbp)
  movq $0, -10968(%rbp)
  movq $0, -10976(%rbp)
  movq $0, -10984(%rbp)
  movq $0, -10992(%rbp)
  movq $0, -11000(%rbp)
  movq $0, -11008(%rbp)
  movq $0, -11016(%rbp)
  movq $0, -11024(%rbp)
  movq $0, -11032(%rbp)
  movq $0, -11040(%rbp)
  movq $0, -11048(%rbp)
  movq $0, -11056(%rbp)
  movq $0, -11064(%rbp)
  movq $0, -11072(%rbp)
  movq $0, -11080(%rbp)
  movq $0, -11088(%rbp)
  movq $0, -11096(%rbp)
  movq $0, -11104(%rbp)
  movq $0, -11112(%rbp)
  movq $0, -11120(%rbp)
  movq $0, -11128(%rbp)
  movq $0, -11136(%rbp)
  movq $0, -11144(%rbp)
  movq $0, -11152(%rbp)
  movq $0, -11160(%rbp)
  movq $0, -11168(%rbp)
  movq $0, -11176(%rbp)
  movq $0, -11184(%rbp)
  movq $0, -11192(%rbp)
  movq $0, -11200(%rbp)
  movq $0, -11208(%rbp)
  movq $0, -11216(%rbp)
  movq $0, -11224(%rbp)
  movq $0, -11232(%rbp)
  movq $0, -11240(%rbp)
  movq $0, -11248(%rbp)
  movq $0, -11256(%rbp)
  movq $0, -11264(%rbp)
  movq $0, -11272(%rbp)
  movq $0, -11280(%rbp)
  movq $0, -11288(%rbp)
  movq $0, -11296(%rbp)
  movq $0, -11304(%rbp)
  movq $0, -11312(%rbp)
  movq $0, -11320(%rbp)
  movq $0, -11328(%rbp)
  movq $0, -11336(%rbp)
  movq $0, -11344(%rbp)
  movq $0, -11352(%rbp)
  movq $0, -11360(%rbp)
  movq $0, -11368(%rbp)
  movq $0, -11376(%rbp)
  movq $0, -11384(%rbp)
  movq $0, -11392(%rbp)
  movq $0, -11400(%rbp)
  movq $0, -11408(%rbp)
  movq $0, -11416(%rbp)
  movq $0, -11424(%rbp)
  movq $0, -11432(%rbp)
  movq $0, -11440(%rbp)
  movq $0, -11448(%rbp)
  movq $0, -11456(%rbp)
  movq $0, -11464(%rbp)
  movq $0, -11472(%rbp)
  movq $0, -11480(%rbp)
  movq $0, -11488(%rbp)
  movq $0, -11496(%rbp)
  movq $0, -11504(%rbp)
  movq $0, -11512(%rbp)
  movq $0, -11520(%rbp)
  movq $0, -11528(%rbp)
  movq $0, -11536(%rbp)
  movq $0, -11544(%rbp)
  movq $0, -11552(%rbp)
  movq $0, -11560(%rbp)
  movq $0, -11568(%rbp)
  movq $0, -11576(%rbp)
  movq $0, -11584(%rbp)
  movq $0, -11592(%rbp)
  movq $0, -11600(%rbp)
  movq $0, -11608(%rbp)
  movq $0, -11616(%rbp)
  movq $0, -11624(%rbp)
  movq $0, -11632(%rbp)
  movq $0, -11640(%rbp)
  movq $0, -11648(%rbp)
  movq $0, -11656(%rbp)
  movq $0, -11664(%rbp)
  movq $0, -11672(%rbp)
  movq $0, -11680(%rbp)
  movq $0, -11688(%rbp)
  movq $0, -11696(%rbp)
  movq $0, -11704(%rbp)
  movq $0, -11712(%rbp)
  movq $0, -11720(%rbp)
  movq $0, -11728(%rbp)
  movq $0, -11736(%rbp)
  movq $0, -11744(%rbp)
  movq $0, -11752(%rbp)
  movq $0, -11760(%rbp)
  movq $0, -11768(%rbp)
  movq $0, -11776(%rbp)
  movq $0, -11784(%rbp)
  movq $0, -11792(%rbp)
  movq $0, -11800(%rbp)
  movq $0, -11808(%rbp)
  movq $0, -11816(%rbp)
  movq $0, -11824(%rbp)
  movq $0, -11832(%rbp)
  movq $0, -11840(%rbp)
  movq $0, -11848(%rbp)
  movq $0, -11856(%rbp)
  movq $0, -11864(%rbp)
  movq $0, -11872(%rbp)
  movq $0, -11880(%rbp)
  movq $0, -11888(%rbp)
  movq $0, -11896(%rbp)
  movq $0, -11904(%rbp)
  movq $0, -11912(%rbp)
  movq $0, -11920(%rbp)
  movq $0, -11928(%rbp)
  movq $0, -11936(%rbp)
  movq $0, -11944(%rbp)
  movq $0, -11952(%rbp)
  movq $0, -11960(%rbp)
  movq $0, -11968(%rbp)
  movq $0, -11976(%rbp)
  movq $0, -11984(%rbp)
  movq $0, -11992(%rbp)
  movq $0, -12000(%rbp)
  movq $0, -12008(%rbp)
  movq $0, -12016(%rbp)
  movq $0, -12024(%rbp)
  movq $0, -12032(%rbp)
  movq $0, -12040(%rbp)
  movq $0, -12048(%rbp)
  movq $0, -12056(%rbp)
  movq $0, -12064(%rbp)
  movq $0, -12072(%rbp)
  movq $0, -12080(%rbp)
  movq $0, -12088(%rbp)
  movq $0, -12096(%rbp)
  movq $0, -12104(%rbp)
  movq $0, -12112(%rbp)
  movq $0, -12120(%rbp)
  movq $0, -12128(%rbp)
  movq $0, -12136(%rbp)
  movq $0, -12144(%rbp)
  movq $0, -12152(%rbp)
  movq $0, -12160(%rbp)
  movq $0, -12168(%rbp)
  movq $0, -12176(%rbp)
  movq $0, -12184(%rbp)
  movq $0, -12192(%rbp)
  movq $0, -12200(%rbp)
  movq $0, -12208(%rbp)
  movq $0, -12216(%rbp)
  movq $0, -12224(%rbp)
  movq $0, -12232(%rbp)
  movq $0, -12240(%rbp)
  movq $0, -12248(%rbp)
  movq $0, -12256(%rbp)
  movq $0, -12264(%rbp)
  movq $0, -12272(%rbp)
  movq $0, -12280(%rbp)
  movq $0, -12288(%rbp)
  movq $0, -12296(%rbp)
  movq $0, -12304(%rbp)
  movq $0, -12312(%rbp)
  movq $0, -12320(%rbp)
  movq $0, -12328(%rbp)
  movq $0, -12336(%rbp)
  movq $0, -12344(%rbp)
  movq $0, -12352(%rbp)
  movq $0, -12360(%rbp)
  movq $0, -12368(%rbp)
  movq $0, -12376(%rbp)
  movq $0, -12384(%rbp)
  movq $0, -12392(%rbp)
  movq $0, -12400(%rbp)
  movq $0, -12408(%rbp)
  movq $0, -12416(%rbp)
  movq $0, -12424(%rbp)
  movq $0, -12432(%rbp)
  movq $0, -12440(%rbp)
  movq $0, -12448(%rbp)
  movq $0, -12456(%rbp)
  movq $0, -12464(%rbp)
  movq $0, -12472(%rbp)
  movq $0, -12480(%rbp)
  movq $0, -12488(%rbp)
  movq $0, -12496(%rbp)
  movq $0, -12504(%rbp)
  movq $0, -12512(%rbp)
  movq $0, -12520(%rbp)
  movq $0, -12528(%rbp)
  movq $0, -12536(%rbp)
  movq $0, -12544(%rbp)
  movq $0, -12552(%rbp)
  movq $0, -12560(%rbp)
  movq $0, -12568(%rbp)
  movq $0, -12576(%rbp)
  movq $0, -12584(%rbp)
  movq $0, -12592(%rbp)
  movq $0, -12600(%rbp)
  movq $0, -12608(%rbp)
  movq $0, -12616(%rbp)
  movq $0, -12624(%rbp)
  movq $0, -12632(%rbp)
  movq $0, -12640(%rbp)
  movq $0, -12648(%rbp)
  movq $0, -12656(%rbp)
  movq $0, -12664(%rbp)
  movq $0, -12672(%rbp)
  movq $0, -12680(%rbp)
  movq $0, -12688(%rbp)
  movq $0, -12696(%rbp)
  movq $0, -12704(%rbp)
  movq $0, -12712(%rbp)
  movq $0, -12720(%rbp)
  movq $0, -12728(%rbp)
  movq $0, -12736(%rbp)
  movq $0, -12744(%rbp)
  movq $0, -12752(%rbp)
  movq $0, -12760(%rbp)
  movq $0, -12768(%rbp)
  movq $0, -12776(%rbp)
  movq $0, -12784(%rbp)
  movq $0, -12792(%rbp)
  movq $0, -12800(%rbp)
  movq $0, -12808(%rbp)
  movq $0, -12816(%rbp)
  movq $0, -12824(%rbp)
  movq $0, -12832(%rbp)
  movq $0, -12840(%rbp)
  movq $0, -12848(%rbp)
  movq $0, -12856(%rbp)
  movq $0, -12864(%rbp)
  movq $0, -12872(%rbp)
  movq $0, -12880(%rbp)
  movq $0, -12888(%rbp)
  movq $0, -12896(%rbp)
  movq $0, -12904(%rbp)
  movq $0, -12912(%rbp)
  movq $0, -12920(%rbp)
  movq $0, -12928(%rbp)
  movq $0, -12936(%rbp)
  movq $0, -12944(%rbp)
  movq $0, -12952(%rbp)
  movq $0, -12960(%rbp)
  movq $0, -12968(%rbp)
  movq $0, -12976(%rbp)
  movq $0, -12984(%rbp)
  movq $0, -12992(%rbp)
  movq $0, -13000(%rbp)
  movq $0, -13008(%rbp)
  movq $0, -13016(%rbp)
  movq $0, -13024(%rbp)
  movq $0, -13032(%rbp)
  movq $0, -13040(%rbp)
  movq $0, -13048(%rbp)
  movq $0, -13056(%rbp)
  movq $0, -13064(%rbp)
  movq $0, -13072(%rbp)
  movq $0, -13080(%rbp)
  movq $0, -13088(%rbp)
  movq $0, -13096(%rbp)
  movq $0, -13104(%rbp)
  movq $0, -13112(%rbp)
  movq $0, -13120(%rbp)
  movq $0, -13128(%rbp)
  movq $0, -13136(%rbp)
  movq $0, -13144(%rbp)
  movq $0, -13152(%rbp)
  movq $0, -13160(%rbp)
  movq $0, -13168(%rbp)
  movq $0, -13176(%rbp)
  movq $0, -13184(%rbp)
  movq $0, -13192(%rbp)
  movq $0, -13200(%rbp)
  movq $0, -13208(%rbp)
  movq $0, -13216(%rbp)
  movq $0, -13224(%rbp)
  movq $0, -13232(%rbp)
  movq $0, -13240(%rbp)
  movq $0, -13248(%rbp)
  movq $0, -13256(%rbp)
  movq $0, -13264(%rbp)
  movq $0, -13272(%rbp)
  movq $0, -13280(%rbp)
  movq $0, -13288(%rbp)
  movq $0, -13296(%rbp)
  movq $0, -13304(%rbp)
  movq $0, -13312(%rbp)
  movq $0, -13320(%rbp)
  movq $0, -13328(%rbp)
  movq $0, -13336(%rbp)
  movq $0, -13344(%rbp)
  movq $0, -13352(%rbp)
  movq $0, -13360(%rbp)
  movq $0, -13368(%rbp)
  movq $0, -13376(%rbp)
  movq $0, -13384(%rbp)
  movq $0, -13392(%rbp)
  movq $0, -13400(%rbp)
  movq $0, -13408(%rbp)
  movq $0, -13416(%rbp)
  movq $0, -13424(%rbp)
  movq $0, -13432(%rbp)
  movq $0, -13440(%rbp)
  movq $0, -13448(%rbp)
  movq $0, -13456(%rbp)
  movq $0, -13464(%rbp)
  movq $0, -13472(%rbp)
  movq $0, -13480(%rbp)
  movq $0, -13488(%rbp)
  movq $0, -13496(%rbp)
  movq $0, -13504(%rbp)
  movq $0, -13512(%rbp)
  movq $0, -13520(%rbp)
  movq $0, -13528(%rbp)
  movq $0, -13536(%rbp)
  movq $0, -13544(%rbp)
  movq $0, -13552(%rbp)
  movq $0, -13560(%rbp)
  movq $0, -13568(%rbp)
  movq $0, -13576(%rbp)
  movq $0, -13584(%rbp)
  movq $0, -13592(%rbp)
  movq $0, -13600(%rbp)
  movq $0, -13608(%rbp)
  movq $0, -13616(%rbp)
  movq $0, -13624(%rbp)
  movq $0, -13632(%rbp)
  movq $0, -13640(%rbp)
  movq $0, -13648(%rbp)
  movq $0, -13656(%rbp)
  movq $0, -13664(%rbp)
  movq $0, -13672(%rbp)
  movq $0, -13680(%rbp)
  movq $0, -13688(%rbp)
  movq $0, -13696(%rbp)
  movq $0, -13704(%rbp)
  movq $0, -13712(%rbp)
  movq $0, -13720(%rbp)
  movq $0, -13728(%rbp)
  movq $0, -13736(%rbp)
  movq $0, -13744(%rbp)
  movq $0, -13752(%rbp)
  movq $0, -13760(%rbp)
  movq $0, -13768(%rbp)
  movq $0, -13776(%rbp)
  movq $0, -13784(%rbp)
  movq $0, -13792(%rbp)
  movq $0, -13800(%rbp)
  movq $0, -13808(%rbp)
  movq $0, -13816(%rbp)
  movq $0, -13824(%rbp)
  movq $0, -13832(%rbp)
  movq $0, -13840(%rbp)
  movq $0, -13848(%rbp)
  movq $0, -13856(%rbp)
  movq $0, -13864(%rbp)
  movq $0, -13872(%rbp)
  movq $0, -13880(%rbp)
  movq $0, -13888(%rbp)
  movq $0, -13896(%rbp)
  movq $0, -13904(%rbp)
  movq $0, -13912(%rbp)
  movq $0, -13920(%rbp)
